"plotid","error","value"
"1",0,6135.89380898569
"10",0,6097.11330979206
"100",0,6466.03824833028
"1000",0,7397.01957592995
"1001",0,6596.45120431706
"1002",0,6823.89618045914
"1003",0,6558.84138255604
"1004",0,6353.77446103357
"1005",0,6546.6270809577
"1006",0,6427.74743537429
"1007",0,6542.29914002969
"1008",0,6682.21036665004
"1009",0,6447.32085912785
"101",0,6665.81987630792
"1010",0,6244.8675813487
"1011",0,5297.67305156573
"1012",0,5382.49239231026
"1013",0,6240.07040237173
"1014",0,6993.52487380588
"1015",0,6946.20135284628
"1016",0,6847.36352264829
"1017",0,6779.08273364289
"1018",0,6762.59521792846
"1019",0,6718.51697831184
"102",0,6394.90246340737
"1020",0,6836.45322902947
"1021",0,6629.49127498909
"1022",0,6647.28514824332
"1023",0,6690.9127323092
"1024",0,6752.98265765386
"1025",0,6915.06139376676
"1026",0,6796.06609717645
"1027",0,6779.52078894796
"1028",0,6836.67890617195
"1029",0,6911.48321690013
"103",0,6443.49553085764
"1030",0,7003.41311021379
"1031",0,7100.12025834662
"1032",0,7274.14076571875
"1033",0,7558.04084540976
"1034",0,7479.84271953194
"1035",0,6890.02283018257
"1036",0,6624.47665578212
"1037",0,6444.74325110491
"1038",0,6465.15802670358
"1039",0,6447.9092870321
"104",0,6226.69074084221
"1040",0,6567.77589692578
"1041",0,6288.91835944093
"1042",0,6483.61783616654
"1043",0,6256.70393048888
"1044",0,6935.1165328928
"1045",0,6986.63723390471
"1046",0,6918.23818028661
"1047",0,6890.24907394181
"1048",0,6210.65182740385
"1049",0,6627.58098004806
"105",0,6014.16524810715
"1050",0,6657.24489499011
"1051",0,6623.649202151
"1052",0,6813.49577498408
"1053",0,6919.79299739476
"1054",0,6950.38120140633
"1055",0,6867.2453935668
"1056",0,6906.89120139468
"1057",0,6860.78143641265
"1058",0,6991.50042943208
"1059",0,6966.89434198879
"106",0,5979.97691718935
"1060",0,6922.41078855707
"1061",0,7009.44326414697
"1062",0,6910.76977958878
"1063",0,6346.68433915606
"1064",0,6447.85110820326
"1065",0,6874.39428629402
"1066",0,6511.2792857623
"1067",0,6449.51600198611
"1068",0,6816.02979341104
"1069",0,6743.41216905164
"107",0,5674.69452088985
"1070",0,6554.14908022782
"1071",0,6201.54231613777
"1072",0,5983.43202101254
"1073",0,6721.14623183296
"1074",0,6897.19349331698
"1075",0,6907.57863907461
"1076",0,7115.43609040532
"1077",0,7100.84549129782
"1078",0,7034.60973573071
"1079",0,6967.43830305044
"108",0,5710.59505779589
"1080",0,6856.79591450872
"1081",0,6900.11665387752
"1082",0,6575.28026321532
"1083",0,6500.1557498775
"1084",0,6697.03508568069
"1085",0,6352.23465020358
"1086",0,6214.21080253165
"1087",0,6177.92581503439
"1088",0,6507.34585618606
"1089",0,6622.94258073456
"109",0,5754.3950905529
"1090",0,5889.79732210941
"1091",0,5802.22482897994
"1092",0,5646.04976770962
"1093",0,6852.10147160658
"1094",0,6934.707638643
"1095",0,5920.11970783315
"1096",0,5802.5115169963
"1097",0,6130.78555712748
"1098",0,6147.89529516056
"1099",0,6191.17427221908
"11",0,5957.7138293162
"110",0,5699.6955907941
"1100",0,6527.07438103145
"1101",0,5928.56226354097
"1102",0,5851.15530668866
"1103",0,5759.19318921646
"1104",0,6781.82898210901
"111",0,5724.47652746702
"112",0,5756.11264215133
"113",0,5949.39462192231
"114",0,6003.97271118856
"115",0,6030.91879386505
"116",0,6186.18226442559
"117",0,7733.60922489792
"118",0,7588.62764764297
"119",0,7423.37837699104
"12",0,5824.37818204668
"120",0,7194.77584899929
"121",0,7692.54760714863
"122",0,7795.08540697101
"123",0,7502.66371276627
"124",0,7766.94835143363
"125",0,7620.15829334675
"126",0,7535.42927978404
"127",0,7497.05612306558
"128",0,7588.06385298542
"129",0,7155.47991753689
"13",0,5787.4491824284
"130",0,7111.65594320299
"131",0,7212.19757178738
"132",0,7272.66979794042
"133",0,7199.82577983185
"134",0,7289.56947924727
"135",0,7641.94876884212
"136",0,7857.06933816187
"137",0,7734.05102982239
"138",0,7384.13187973707
"139",0,6334.83319728592
"14",0,5899.80175931736
"140",0,6676.6767112453
"141",0,6385.99146422513
"142",0,6556.76280339873
"143",0,6686.59140966798
"144",0,6257.09540747577
"145",0,6386.94094332338
"146",0,6114.84131324965
"147",0,6023.10973717894
"148",0,6022.2861852689
"149",0,5979.28986159451
"15",0,6092.94645753965
"150",0,6061.98846163518
"151",0,6039.78634676719
"152",0,5739.88964289866
"153",0,6092.52660480437
"154",0,5840.12788306217
"155",0,5730.9502808513
"156",0,5907.11020245267
"157",0,5833.38535407704
"158",0,5862.10888063303
"159",0,5872.06623813957
"16",0,6073.35938050898
"160",0,7475.9195193741
"161",0,7647.0489904643
"162",0,7685.58562757438
"163",0,7467.12661129843
"164",0,7386.79672852039
"165",0,7446.70323835196
"166",0,7362.28253804572
"167",0,7270.32730233116
"168",0,7471.27168618837
"169",0,7424.01785751795
"17",0,6190.34082586942
"170",0,7277.79027483687
"171",0,7124.02904277898
"172",0,6904.00109004168
"173",0,7207.7528323059
"174",0,7275.5352376692
"175",0,7213.71388119163
"176",0,7373.1322622042
"177",0,7456.1908588411
"178",0,7275.18727670295
"179",0,7465.71267688332
"18",0,6330.95758668787
"180",0,7582.71778409277
"181",0,7705.33295221119
"182",0,7738.76305931908
"183",0,7619.47058066403
"184",0,6631.31213716775
"185",0,6638.83622457055
"186",0,6540.39159254395
"187",0,6501.6907245653
"188",0,6610.27261378971
"189",0,6961.98871299844
"19",0,6247.36268517511
"190",0,6956.071717521
"191",0,6346.15416170568
"192",0,6545.61330137069
"193",0,6323.19689226361
"194",0,6274.83091704831
"195",0,6295.6611632581
"196",0,6178.0028952698
"197",0,6263.17522471675
"198",0,6200.21381095081
"199",0,6260.31204861818
"2",0,6041.56101297314
"20",0,6101.99725291566
"200",0,6336.23401097978
"201",0,5918.42823719207
"202",0,5921.99445271796
"203",0,5934.84459829318
"204",0,5851.15585133001
"205",0,5812.14591741474
"206",0,5815.34165621429
"207",0,5853.67274747538
"208",0,7529.28374151428
"209",0,7537.26387579554
"21",0,6127.05532948783
"210",0,7526.98134361261
"211",0,7220.04386195158
"212",0,7291.29793366464
"213",0,7312.11546520696
"214",0,7243.206419736
"215",0,7417.50603613522
"216",0,6555.48563002586
"217",0,7007.10017913292
"218",0,7030.40023325084
"219",0,7094.4227516248
"22",0,6223.96516413423
"220",0,7242.08361776683
"221",0,7316.24949777889
"222",0,7224.75489887193
"223",0,7312.3536776253
"224",0,7233.11342549675
"225",0,7341.25202595818
"226",0,7453.41012910681
"227",0,7548.49890260109
"228",0,7378.84458500038
"229",0,7615.05865176641
"23",0,6231.7628218814
"230",0,7564.10371046182
"231",0,6618.41276803817
"232",0,6624.34981552044
"233",0,6238.77414822998
"234",0,6225.92723621157
"235",0,6116.21294684108
"236",0,6604.67333024806
"237",0,7076.81739046487
"238",0,6717.98210547535
"239",0,6858.71669021855
"24",0,5966.79863850899
"240",0,6643.50869749393
"241",0,6673.24352783641
"242",0,6586.48999641381
"243",0,6569.892860275
"244",0,6013.89449217637
"245",0,5667.43039838081
"246",0,6528.57483827046
"247",0,6367.97027737417
"248",0,6209.42039822901
"249",0,6267.30085587744
"25",0,5936.77747597884
"250",0,5990.10204161518
"251",0,5970.49390630112
"252",0,5743.63684117309
"253",0,5899.33692822304
"254",0,5859.59780150849
"255",0,7148.40858895893
"256",0,7344.50712166139
"257",0,7520.48115933136
"258",0,7485.31911107604
"259",0,7333.94012840451
"26",0,5930.2859361665
"260",0,7159.80189790902
"261",0,7157.33608120023
"262",0,7077.42799166931
"263",0,7236.07274018227
"264",0,7084.57283095895
"265",0,7116.39115342273
"266",0,7243.70613022131
"267",0,7183.71836332653
"268",0,7174.28295717104
"269",0,7345.70535840167
"27",0,5876.76196610812
"270",0,7277.71377546156
"271",0,7395.77948012232
"272",0,7433.24099055389
"273",0,7318.80627946372
"274",0,7523.35788942586
"275",0,7495.10884255618
"276",0,7555.74441162002
"277",0,7519.2840200309
"278",0,7060.71904490522
"279",0,7608.41653754644
"28",0,5932.04582795548
"280",0,6785.84713313037
"281",0,6525.50894877235
"282",0,6189.44329349049
"283",0,6143.44083831594
"284",0,6055.09411636959
"285",0,6316.03413921574
"286",0,6765.68169221595
"287",0,6635.79599089188
"288",0,6493.56864151805
"289",0,6800.41102158446
"29",0,5997.38691161656
"290",0,6821.55786481483
"291",0,6714.08858554699
"292",0,6551.68032010042
"293",0,6237.20056969311
"294",0,5991.50409133957
"295",0,6008.16215402125
"296",0,6442.25455372431
"297",0,6092.80531393363
"298",0,6019.72766057899
"299",0,5882.40118192261
"3",0,5982.88465125423
"30",0,6060.42974386543
"300",0,5882.06435272233
"301",0,5995.91131968009
"302",0,5771.86339470703
"303",0,5844.71858889339
"304",0,5891.28008260418
"305",0,5868.89528372872
"306",0,7498.45888667378
"307",0,7556.16378016833
"308",0,7575.14230670216
"309",0,7396.98214457581
"31",0,6172.62268602475
"310",0,7441.82661364726
"311",0,7183.77293864097
"312",0,7055.47387399733
"313",0,7042.74421958164
"314",0,7161.28834740101
"315",0,6767.20001244912
"316",0,6794.23964969093
"317",0,7199.88447130104
"318",0,7238.00085408336
"319",0,7273.62675412831
"32",0,6174.75480162262
"320",0,7545.16566802389
"321",0,7876.31970429507
"322",0,7641.63539799919
"323",0,7518.88927140726
"324",0,7440.24124230369
"325",0,7495.91259186166
"326",0,7481.21854604604
"327",0,7375.76461283691
"328",0,7461.14714539199
"329",0,7569.31842507332
"33",0,6233.73979386967
"330",0,7633.93770139112
"331",0,7564.63727167698
"332",0,6405.67274648016
"333",0,6418.25509720283
"334",0,6034.22742998021
"335",0,5833.59578997372
"336",0,5679.94421708373
"337",0,5762.32680300313
"338",0,5869.46375292774
"339",0,6180.7235716242
"34",0,7548.40091385522
"340",0,6212.81356387809
"341",0,4625.57987605882
"342",0,6279.4453211047
"343",0,5486.22412930865
"344",0,6513.91697014164
"345",0,6229.08820778975
"346",0,6273.1696967041
"347",0,5575.87130428912
"348",0,5577.38704949636
"349",0,6235.28287592652
"35",0,7648.2817812454
"350",0,6149.47449365292
"351",0,5765.33569523604
"352",0,5766.36882429102
"353",0,5778.27689723144
"354",0,5663.58713399201
"355",0,5743.81124905819
"356",0,5925.69099418954
"357",0,5778.94364929643
"358",0,7559.13798097492
"359",0,7606.77078293797
"36",0,7991.81774063051
"360",0,7774.40641449294
"361",0,7442.57691905228
"362",0,7406.13232703344
"363",0,7260.63344080506
"364",0,7126.11150421242
"365",0,7296.16904811725
"366",0,7110.75308669151
"367",0,7292.72350342887
"368",0,7237.8156182808
"369",0,7264.31137465561
"37",0,6400.60366417432
"370",0,7105.7913350918
"371",0,7418.78755230808
"372",0,7407.66979560208
"373",0,7462.13940854847
"374",0,7279.97034056981
"375",0,7360.95947880353
"376",0,7384.13964495123
"377",0,7387.76572619742
"378",0,7353.54697802022
"379",0,7350.51286810892
"38",0,6274.49780872502
"380",0,7497.89948371989
"381",0,7443.54174099307
"382",0,7409.04512321613
"383",0,7455.45663167171
"384",0,6762.82885951392
"385",0,6837.29198400703
"386",0,6644.97452324867
"387",0,6532.6663447714
"388",0,6138.07064160579
"389",0,5904.91125685636
"39",0,6098.80877592846
"390",0,6079.24639464636
"391",0,6131.45321080753
"392",0,6376.48625996721
"393",0,5975.18137201314
"394",0,5647.57090495678
"395",0,6535.53659742782
"396",0,6541.44181978118
"397",0,5546.88441449126
"398",0,5637.70723258498
"399",0,5837.10467857627
"4",0,5982.74732207877
"40",0,6111.14023526566
"400",0,6867.39434527842
"401",0,6632.41229983024
"402",0,6333.51656004351
"403",0,6012.27890906248
"404",0,5875.7058867053
"405",0,5757.48611598064
"406",0,5844.19795063132
"407",0,5851.44015430236
"408",0,5658.11861565094
"409",0,5851.89666049799
"41",0,6163.96170863764
"410",0,5739.70702845989
"411",0,5815.03816359722
"412",0,7389.40943602034
"413",0,7561.26890414394
"414",0,7521.9988391635
"415",0,7708.20749469502
"416",0,7350.7297099899
"417",0,7109.86901309646
"418",0,6901.47510111603
"419",0,6977.86577557525
"42",0,5947.98279024032
"420",0,7150.53791202222
"421",0,7097.01436310588
"422",0,7165.11918444849
"423",0,7417.29418648585
"424",0,7275.13715596208
"425",0,7525.47845951701
"426",0,7386.03964486916
"427",0,7367.62439088557
"428",0,7355.39472161398
"429",0,7427.5408802467
"43",0,5864.30031602278
"430",0,7396.10583396435
"431",0,7503.52623788174
"432",0,7387.58398630528
"433",0,7306.0517766982
"434",0,7425.57145789888
"435",0,7385.81436326109
"436",0,7403.30339280942
"437",0,7331.94362072513
"438",0,7405.02840151958
"439",0,6463.02132543872
"44",0,5581.43213285466
"440",0,6184.16886114015
"441",0,5998.3490048636
"442",0,5972.02826734998
"443",0,6131.21811240741
"444",0,5744.68613559383
"445",0,5868.1298802165
"446",0,5829.34975392765
"447",0,5925.39328650983
"448",0,6498.82466310877
"449",0,5983.4184254411
"45",0,5488.9060363678
"450",0,4392.89046343886
"451",0,5580.86290640292
"452",0,5877.02892123995
"453",0,4970.20105416671
"454",0,4926.75076934323
"455",0,5566.8119793437
"456",0,5961.64419281249
"457",0,5850.61493270703
"458",0,5867.0500108875
"459",0,5740.89750858881
"46",0,5718.22885061349
"460",0,5815.36153059596
"461",0,5643.32922904447
"462",0,5660.57598318486
"463",0,5663.52412171052
"464",0,5820.79594459719
"465",0,7061.85100793361
"466",0,7069.78183720805
"467",0,7008.34211479632
"468",0,7196.24579232399
"469",0,7055.39911933707
"47",0,5961.72621151376
"470",0,6754.64470684129
"471",0,6910.86851590921
"472",0,6930.82159690088
"473",0,7299.22785002062
"474",0,7158.96028423186
"475",0,7233.83949002793
"476",0,7216.20215137401
"477",0,7279.86470127932
"478",0,7308.41095176341
"479",0,7328.53159197301
"48",0,5365.4512425025
"480",0,7417.07831285185
"481",0,7355.11969553836
"482",0,7424.30853663695
"483",0,7379.75494927449
"484",0,7317.53958651065
"485",0,7331.45769590206
"486",0,7299.54758260968
"487",0,7398.66866661275
"488",0,7300.16466587105
"489",0,7386.00316421552
"49",0,5979.9656339819
"490",0,7361.30122859475
"491",0,7312.48241137135
"492",0,6359.18141999511
"493",0,6288.43734074519
"494",0,6015.55150250344
"495",0,5953.2977918744
"496",0,5729.66126986194
"497",0,5961.56882910279
"498",0,5986.9038362756
"499",0,5995.93129447528
