"plotid","error","value"
"1",0,9564.79133319226
"10",0,9113.77894297944
"100",0,7956.98622073424
"1000",0,9179.21742736602
"1001",0,8408.31258461932
"1002",0,8880.24671338066
"1003",0,8313.56331066613
"1004",0,7350.52911553499
"1005",0,7570.78706388342
"1006",0,6822.13518061547
"1007",0,7033.18544139886
"1008",0,7697.50370297158
"1009",0,8280.59446515116
"101",0,8849.80157616183
"1010",0,8197.69077492271
"1011",0,6682.59723383196
"1012",0,6373.97338810832
"1013",0,7746.4396763378
"1014",0,8699.00314107813
"1015",0,8933.8481981757
"1016",0,9369.88642796355
"1017",0,9402.07751215711
"1018",0,9434.49882502904
"1019",0,9306.30028418513
"102",0,7608.64975772771
"1020",0,9360.61677941868
"1021",0,7939.62706313478
"1022",0,7274.04325992839
"1023",0,7506.11104644895
"1024",0,7676.22039789851
"1025",0,7650.17901176003
"1026",0,6960.57456218217
"1027",0,7066.23322526226
"1028",0,5462.58253869303
"1029",0,7463.22738522321
"103",0,7647.15666358537
"1030",0,9106.08248587231
"1031",0,9163.48426814954
"1032",0,8942.92186445093
"1033",0,9270.17585362672
"1034",0,9321.10564184634
"1035",0,8452.39613386833
"1036",0,8104.56761167614
"1037",0,7142.28279912353
"1038",0,7959.3599478241
"1039",0,8336.82227080056
"104",0,8920.97481940453
"1040",0,8591.47816297677
"1041",0,8542.30157362824
"1042",0,8455.12717891029
"1043",0,8325.33010679776
"1044",0,8866.17357490321
"1045",0,8970.87682158163
"1046",0,9209.47933910973
"1047",0,9446.45626996637
"1048",0,9042.22577617208
"1049",0,9443.8794109692
"105",0,8444.79410901373
"1050",0,9236.35432553005
"1051",0,8540.92427751324
"1052",0,9225.09620876639
"1053",0,9407.59256656886
"1054",0,9415.486993168
"1055",0,9419.46646767947
"1056",0,8958.82440323397
"1057",0,7311.98927526964
"1058",0,7190.29937716111
"1059",0,8973.55057562684
"106",0,9188.15998094403
"1060",0,9157.19767301264
"1061",0,9159.13467275663
"1062",0,8928.8153319274
"1063",0,8415.69896067562
"1064",0,8831.89111022759
"1065",0,8967.98444420415
"1066",0,8907.41743743763
"1067",0,8972.45622139135
"1068",0,9272.39708520229
"1069",0,9200.90787153481
"107",0,8656.32881238804
"1070",0,9270.08920555269
"1071",0,8472.46960319806
"1072",0,7405.37486466406
"1073",0,9493.76064542385
"1074",0,9447.82049232937
"1075",0,9254.88746857286
"1076",0,9370.64576767059
"1077",0,9478.45892482252
"1078",0,9390.2093817941
"1079",0,9356.66501412564
"108",0,9330.43082728381
"1080",0,7809.60649265839
"1081",0,9405.50145921818
"1082",0,8964.62399454406
"1083",0,8921.90393564141
"1084",0,9071.42307480315
"1085",0,9014.42851276432
"1086",0,8944.97817102874
"1087",0,8939.31120272672
"1088",0,8873.31260397041
"1089",0,8948.5867616256
"109",0,9195.80628433846
"1090",0,7966.34568506343
"1091",0,7684.50094646256
"1092",0,4754.36915545049
"1093",0,9372.02666187696
"1094",0,8718.8155086794
"1095",0,7977.34846425192
"1096",0,6576.7551217265
"1097",0,8557.03515158655
"1098",0,8700.68040665786
"1099",0,8608.04108405164
"11",0,9096.98200866588
"110",0,9344.6708385056
"1100",0,8639.98281580185
"1101",0,7809.77435479974
"1102",0,7263.61721320681
"1103",0,5160.4684319747
"1104",0,9357.15814914905
"111",0,9150.27217224705
"112",0,8805.00836710928
"113",0,8415.06258992937
"114",0,8393.21194343861
"115",0,8256.69433914336
"116",0,8244.54088826291
"117",0,7119.1422807908
"118",0,5124.217297122
"119",0,5743.66628371139
"12",0,9360.42692292415
"120",0,5029.0292485681
"121",0,6257.88091044593
"122",0,6357.10979266479
"123",0,3208.37139783263
"124",0,3354.69873831278
"125",0,3192.17636107443
"126",0,3197.98744502074
"127",0,3828.46357958812
"128",0,6523.80252892439
"129",0,8629.87412151009
"13",0,9434.02681573537
"130",0,8882.03789617242
"131",0,8972.10988153418
"132",0,9053.02803603142
"133",0,9203.38989430953
"134",0,9240.24072595755
"135",0,9188.66113156851
"136",0,9344.04812834284
"137",0,9401.64406993311
"138",0,8784.7823153907
"139",0,8876.24393672306
"14",0,9384.6083215248
"140",0,8340.50534426018
"141",0,8082.58273075729
"142",0,7099.29574386241
"143",0,6940.96760808666
"144",0,8050.92132840694
"145",0,8957.78435319368
"146",0,7363.01702061391
"147",0,7025.24766184834
"148",0,8525.38021770436
"149",0,9145.05002712891
"15",0,9443.85644451453
"150",0,9097.81796873052
"151",0,9219.1780604237
"152",0,9435.17547083992
"153",0,9326.0828229718
"154",0,9309.8907266046
"155",0,8534.28887292143
"156",0,8679.63774315828
"157",0,8330.04504699517
"158",0,8078.8132350568
"159",0,8014.61256686611
"16",0,9518.44255545875
"160",0,8206.98277808251
"161",0,7948.11273391231
"162",0,7152.54384272911
"163",0,5725.45834146879
"164",0,4220.23515611171
"165",0,4065.05670322487
"166",0,4182.89362262172
"167",0,3508.07516068555
"168",0,3607.04945389037
"169",0,3828.19038734865
"17",0,9552.15141527473
"170",0,3833.27237290224
"171",0,3851.82663456068
"172",0,4929.80143161653
"173",0,8593.02928051647
"174",0,8596.20305462706
"175",0,9089.94217357014
"176",0,9355.23103839477
"177",0,9378.17190451063
"178",0,9311.06850783496
"179",0,9351.78995035332
"18",0,9338.23144731601
"180",0,9394.80833788383
"181",0,9357.46749940216
"182",0,9186.59739135208
"183",0,8973.53532969424
"184",0,10034.2860663985
"185",0,9573.81294672625
"186",0,8713.8673190732
"187",0,7819.83131276775
"188",0,7930.24520762251
"189",0,7839.53085901447
"19",0,8445.40122495703
"190",0,7194.39966930786
"191",0,8390.30319049384
"192",0,8592.38731653419
"193",0,6975.67573998713
"194",0,7058.80510510011
"195",0,8740.45446488603
"196",0,8938.48691913556
"197",0,9245.59252059714
"198",0,9307.49246332294
"199",0,9338.25897276081
"2",0,9607.92798249884
"20",0,7357.4284681133
"200",0,9210.26047550459
"201",0,9003.920332989
"202",0,8595.30194491058
"203",0,8445.69625685731
"204",0,8085.25016443958
"205",0,6701.99997987321
"206",0,7179.55554830274
"207",0,7322.4631554194
"208",0,7392.90680317242
"209",0,7362.67131444333
"21",0,7747.46216334813
"210",0,5936.38055223136
"211",0,4133.32609932755
"212",0,3764.89083299501
"213",0,4192.03323405812
"214",0,4281.69545585238
"215",0,4253.48444419363
"216",0,2209.46417352328
"217",0,3775.84399257407
"218",0,4137.48616401955
"219",0,7159.61377786852
"22",0,8440.31834483546
"220",0,8454.47785780394
"221",0,8739.78910818922
"222",0,8815.46333177499
"223",0,8998.86093864662
"224",0,8881.64601490554
"225",0,9203.0022889835
"226",0,9275.87447387618
"227",0,9321.5266326975
"228",0,8707.38534914476
"229",0,8453.54752177366
"23",0,9200.23824030781
"230",0,9021.3629605526
"231",0,10399.7030145499
"232",0,10094.203528178
"233",0,9304.00685963093
"234",0,8915.55610616024
"235",0,7675.80329389167
"236",0,7950.75242376784
"237",0,7682.69077472572
"238",0,7150.27142489898
"239",0,8028.82621839128
"24",0,9409.19752985449
"240",0,8466.71725469443
"241",0,7080.86534238849
"242",0,6605.11290953741
"243",0,8492.01407835957
"244",0,8595.33472553763
"245",0,7912.35924149499
"246",0,9089.39458569844
"247",0,9001.25971438415
"248",0,8795.44817048261
"249",0,8472.872610857
"25",0,9429.05666948278
"250",0,7922.99599907152
"251",0,7497.83865222784
"252",0,7117.51645733729
"253",0,6717.48366550992
"254",0,6175.86770644758
"255",0,6690.1890070117
"256",0,6807.88483798942
"257",0,7147.89219064506
"258",0,6063.16737908242
"259",0,5660.43902038696
"26",0,9595.30356953245
"260",0,3969.1053625127
"261",0,4218.61515376807
"262",0,4153.94050444843
"263",0,4441.15400079189
"264",0,4453.9819503779
"265",0,6312.76391333261
"266",0,6600.4164112551
"267",0,6724.52438164895
"268",0,8412.35804260745
"269",0,8830.73394745965
"27",0,9572.53505296573
"270",0,8592.69201609146
"271",0,9071.10800082259
"272",0,9127.05167067704
"273",0,9185.38563689216
"274",0,9078.31489254122
"275",0,9149.38680276629
"276",0,8997.01632797659
"277",0,9140.14415497016
"278",0,8136.07272240807
"279",0,9502.20546517237
"28",0,9635.88633593605
"280",0,10525.5276471843
"281",0,10222.2436617274
"282",0,9608.82974068747
"283",0,9807.87998448564
"284",0,9145.42587144008
"285",0,8731.05410851581
"286",0,8169.1817362244
"287",0,7823.42616540564
"288",0,8006.5680100121
"289",0,7701.60563354809
"29",0,9514.3741955522
"290",0,8339.28415421393
"291",0,8484.11145179046
"292",0,7353.26672578067
"293",0,6616.38726001612
"294",0,7893.96947013479
"295",0,8480.40273671581
"296",0,8294.43497633396
"297",0,8129.92370445602
"298",0,8633.82732468057
"299",0,8658.76216924674
"3",0,9373.52196640849
"30",0,9452.37274196422
"300",0,8126.30653962618
"301",0,7514.90416542774
"302",0,6905.810750273
"303",0,6000.04661335657
"304",0,6792.06227975331
"305",0,7137.9308307942
"306",0,6615.29438897127
"307",0,6917.25858023544
"308",0,6041.41953785914
"309",0,4324.07140605727
"31",0,9448.85436574679
"310",0,4341.05439889848
"311",0,4056.36533125673
"312",0,4458.44086256834
"313",0,4585.30169544595
"314",0,6360.01752748114
"315",0,4893.05735710074
"316",0,5366.3205680584
"317",0,7116.94275401947
"318",0,8358.86318396968
"319",0,8454.63185936283
"32",0,9430.34584910926
"320",0,8896.85137432106
"321",0,9118.28523702714
"322",0,9192.34469848108
"323",0,9248.09695295073
"324",0,9411.78244685495
"325",0,9378.49839488614
"326",0,9419.72569039057
"327",0,9244.45953276487
"328",0,9387.16493618139
"329",0,9243.68790196482
"33",0,9302.00705530907
"330",0,9329.14039552661
"331",0,9154.24488120416
"332",0,9942.94858868903
"333",0,9632.30401146927
"334",0,9433.14576454596
"335",0,9091.72902035308
"336",0,8601.6389348963
"337",0,7543.06066022955
"338",0,8058.02031322795
"339",0,8075.23348895051
"34",0,8774.64297028019
"340",0,7775.57300576138
"341",0,4241.00996891573
"342",0,7723.32399842608
"343",0,5240.31029865964
"344",0,7451.74344270766
"345",0,7425.63702774539
"346",0,7409.50895109502
"347",0,7037.72633856327
"348",0,7087.34735707273
"349",0,8398.04821415041
"35",0,8916.10548866628
"350",0,8392.71181923605
"351",0,7932.54887740686
"352",0,7850.62909590998
"353",0,7861.95597295653
"354",0,6962.08902790273
"355",0,6168.12987405351
"356",0,7306.62582685524
"357",0,6084.11924526598
"358",0,6550.88304733228
"359",0,6487.38210056466
"36",0,8346.86709501813
"360",0,6675.75578062572
"361",0,4346.84069026117
"362",0,5746.27141452795
"363",0,4503.94617010198
"364",0,3880.33394809033
"365",0,6069.97967213557
"366",0,6580.6426759393
"367",0,6889.03729945955
"368",0,6598.79509677902
"369",0,7431.94254001857
"37",0,7907.86272394145
"370",0,7389.21616721323
"371",0,8577.86009675364
"372",0,8852.71657152947
"373",0,9196.5651089853
"374",0,9111.98223831766
"375",0,9318.37706399119
"376",0,9412.98777750927
"377",0,9271.04141152815
"378",0,9154.60962203634
"379",0,9225.52486335102
"38",0,7463.56709522438
"380",0,9012.99674293418
"381",0,9140.15387224422
"382",0,9224.63860414186
"383",0,9579.4605881359
"384",0,10157.1246170826
"385",0,9838.31414842647
"386",0,9846.16471863366
"387",0,9567.8026394497
"388",0,9251.83680150271
"389",0,9067.82849387319
"39",0,7057.39085383918
"390",0,8915.1909408748
"391",0,7973.8497472077
"392",0,7977.12260124479
"393",0,7558.93730250043
"394",0,5911.0555774925
"395",0,7252.3559500951
"396",0,7499.58849355884
"397",0,5767.71834492528
"398",0,7399.93823920379
"399",0,7842.61331208635
"4",0,8704.94544693592
"40",0,7484.47610355533
"400",0,8404.94201757875
"401",0,8079.5959381687
"402",0,7786.99645529463
"403",0,8094.142384689
"404",0,8261.466059
"405",0,8349.08730074482
"406",0,8153.56900781092
"407",0,6895.77117910755
"408",0,6665.09537362272
"409",0,7129.78891490271
"41",0,8774.22714422471
"410",0,6170.91447263156
"411",0,6757.95325088318
"412",0,6697.78831512251
"413",0,6899.61447060674
"414",0,6412.61493429196
"415",0,4452.78040627876
"416",0,4406.53490174819
"417",0,4409.74797639684
"418",0,3707.21455004195
"419",0,5147.46543821989
"42",0,9307.1213343074
"420",0,6400.93719555614
"421",0,4822.71434754921
"422",0,4849.96008682221
"423",0,7443.82556964924
"424",0,7452.09265989496
"425",0,8722.09002239984
"426",0,9046.25427872953
"427",0,9123.06690831672
"428",0,9255.02936182249
"429",0,9101.15071898424
"43",0,9373.20728914129
"430",0,9478.5858490641
"431",0,9467.76171219181
"432",0,9328.18355783972
"433",0,9248.79631989455
"434",0,9399.19642486009
"435",0,9299.57139150015
"436",0,9412.96517972219
"437",0,9362.9252594274
"438",0,9670.41853004623
"439",0,9401.96593965925
"44",0,8554.99860402941
"440",0,9502.06724202338
"441",0,9367.47030685699
"442",0,9180.38275612299
"443",0,8333.01020855411
"444",0,6671.00105449273
"445",0,7101.36989849148
"446",0,7214.66238649887
"447",0,7139.10850852174
"448",0,7117.62977084802
"449",0,7110.73830102523
"45",0,8768.33368359678
"450",0,4220.00294207521
"451",0,6899.9576035748
"452",0,7930.26614401901
"453",0,5824.26371341803
"454",0,5534.82527198673
"455",0,7379.95505046158
"456",0,8081.4207576709
"457",0,8214.68592022407
"458",0,8256.19591477479
"459",0,7568.82457151359
"46",0,8928.16772878282
"460",0,6559.99416946789
"461",0,6711.28911370205
"462",0,6576.03192994959
"463",0,6932.24090172012
"464",0,7551.84538523367
"465",0,7277.20665025509
"466",0,7232.64174424887
"467",0,6254.2738787544
"468",0,5471.5274034708
"469",0,3936.80436551279
"47",0,9460.06041844852
"470",0,3834.02753103486
"471",0,4507.6452240183
"472",0,4696.31245368785
"473",0,6289.06557638204
"474",0,4805.89852365713
"475",0,4927.54471416651
"476",0,5573.47903280194
"477",0,7709.73017661271
"478",0,8426.26179867337
"479",0,9078.30041244508
"48",0,8570.80537468237
"480",0,9173.19143277173
"481",0,9065.32883979468
"482",0,9221.5592496097
"483",0,9089.7710586554
"484",0,9286.63575189715
"485",0,9296.21121546249
"486",0,9263.08521115018
"487",0,9452.27617038643
"488",0,9557.06589114975
"489",0,9610.15783913179
"49",0,9342.17532231848
"490",0,9477.39555069592
"491",0,9384.77062710452
"492",0,8873.30112870071
"493",0,8710.03459044832
"494",0,9014.19420816829
"495",0,8620.60276799594
"496",0,7000.32819131118
"497",0,7487.69929941234
"498",0,7443.96075343711
"499",0,6937.09982906896
